Instance	Debug	LS	Time(s)	#Runs	#Threads
instances/cvrp30-0-df-0.json 0 0 2 1 4
instances/cvrp30-0-pa-0.json 0 0 2 1 4
instances/cvrp30-0-rj-0.json 0 0 2 1 4
instances/cvrp30-1-df-0.json 0 0 2 1 4
instances/cvrp30-1-pa-0.json 0 0 2 1 4
instances/cvrp30-1-rj-0.json 0 0 2 1 4
instances/cvrp30-2-df-0.json 0 0 2 1 4
instances/cvrp30-2-rj-0.json 0 0 2 1 4
instances/cvrp30-3-rj-0.json 0 0 2 1 4
instances/cvrp30-4-rj-0.json 0 0 2 1 4
instances/cvrp30-5-rj-0.json 0 0 2 1 4
instances/cvrp60-0-df-1.json 0 0 2 1 4
instances/cvrp60-0-pa-1.json 0 0 2 1 4
instances/cvrp60-0-rj-1.json 0 0 2 1 4
instances/cvrp60-1-df-1.json 0 0 2 1 4
instances/cvrp60-1-pa-1.json 0 0 2 1 4
instances/cvrp60-1-rj-1.json 0 0 2 1 4
instances/cvrp60-2-df-1.json 0 0 2 1 4
instances/cvrp60-2-rj-1.json 0 0 2 1 4
instances/cvrp60-3-rj-1.json 0 0 2 1 4
instances/cvrp60-4-rj-1.json 0 0 2 1 4
instances/cvrp60-5-rj-1.json 0 0 2 1 4
instances/cvrp90-0-df-2.json 0 0 2 1 4
instances/cvrp90-0-pa-2.json 0 0 2 1 4
instances/cvrp90-0-rj-2.json 0 0 2 1 4
instances/cvrp90-1-df-2.json 0 0 2 1 4
instances/cvrp90-1-pa-2.json 0 0 2 1 4
instances/cvrp90-1-rj-2.json 0 0 2 1 4
instances/cvrp90-2-df-2.json 0 0 2 1 4
instances/cvrp90-2-rj-2.json 0 0 2 1 4
instances/cvrp90-3-rj-2.json 0 0 2 1 4
instances/cvrp90-4-rj-2.json 0 0 2 1 4
instances/cvrp90-5-rj-2.json 0 0 2 1 4
instances/cvrp120-0-df-3.json 0 0 2 1 4
instances/cvrp120-0-pa-3.json 0 0 2 1 4
instances/cvrp120-0-rj-3.json 0 0 2 1 4
instances/cvrp120-1-df-3.json 0 0 2 1 4
instances/cvrp120-1-pa-3.json 0 0 2 1 4
instances/cvrp120-1-rj-3.json 0 0 2 1 4
instances/cvrp120-2-df-3.json 0 0 2 1 4
instances/cvrp120-2-rj-3.json 0 0 2 1 4
instances/cvrp120-3-rj-3.json 0 0 2 1 4
instances/cvrp120-4-rj-3.json 0 0 2 1 4
instances/cvrp120-5-rj-3.json 0 0 2 1 4